Identity,Variant_size
7371,3.0
7372,3.0
7373,3.0
7374,3.0
7375,3.0
7376,3.0
7377,3.0
7378,3.0
7379,1.0
7380,3.0
7381,3.0
7382,3.0
7383,3.0
7384,3.0
7385,3.0
7386,3.0
7387,4.0
7388,3.0
7389,3.0
7390,3.0
7391,3.0
7392,3.0
7393,3.0
7394,3.0
7395,3.0
7396,3.0
7397,3.0
7398,3.0
7399,3.0
7400,3.0
7401,3.0
7402,3.0
7403,3.0
7404,4.0
7405,1.0
7406,2.0
7407,1.0
7408,3.0
7409,3.0
7410,3.0
7411,3.0
7412,3.0
7413,3.0
7414,3.0
7415,3.0
7416,3.0
7417,3.0
7418,3.0
7419,3.0
7420,3.0
7421,3.0
7422,3.0
7423,3.0
7424,3.0
7425,3.0
7426,3.0
7427,3.0
7428,3.0
7429,4.0
7430,3.0
7431,3.0
7432,3.0
7433,3.0
7434,3.0
7435,3.0
7436,3.0
7437,3.0
7438,3.0
7439,3.0
7440,3.0
7441,3.0
7442,3.0
7443,3.0
7444,3.0
7445,3.0
7446,3.0
7447,3.0
7448,3.0
7449,3.0
7450,3.0
7451,3.0
7452,3.0
7453,3.0
7454,3.0
7455,3.0
7456,3.0
7457,2.0
7458,3.0
7459,2.0
7460,1.0
7461,3.0
7462,3.0
7463,3.0
7464,3.0
7465,3.0
7466,3.0
7467,3.0
7468,3.0
7469,3.0
7470,3.0
7471,4.0
7472,4.0
7473,4.0
7474,4.0
7475,4.0
7476,3.0
7477,3.0
7478,3.0
7479,3.0
7480,3.0
7481,3.0
7482,3.0
7483,3.0
7484,3.0
7485,3.0
7486,3.0
7487,3.0
7488,3.0
7489,3.0
7490,3.0
7491,3.0
7492,3.0
7493,3.0
7494,3.0
7495,3.0
7496,3.0
7497,3.0
7498,3.0
7499,3.0
7500,3.0
7501,3.0
7502,3.0
7503,3.0
7504,3.0
7505,3.0
7506,3.0
7507,3.0
7508,4.0
7509,3.0
7510,3.0
7511,3.0
7512,3.0
7513,3.0
7514,3.0
7515,3.0
7516,3.0
7517,3.0
7518,3.0
7519,3.0
7520,3.0
7521,3.0
7522,3.0
7523,3.0
7524,3.0
7525,3.0
7526,3.0
7527,3.0
7528,3.0
7529,3.0
7530,3.0
7531,3.0
7532,3.0
7533,3.0
7534,3.0
7535,3.0
7536,3.0
7537,3.0
7538,3.0
7539,3.0
7540,2.0
7541,2.0
7542,1.0
7543,4.0
7544,3.0
7545,3.0
7546,3.0
7547,3.0
7548,3.0
7549,3.0
7550,3.0
7551,3.0
7552,3.0
7553,3.0
7554,3.0
7555,4.0
7556,4.0
7557,4.0
7558,3.0
7559,3.0
7560,3.0
7561,3.0
7562,3.0
7563,4.0
7564,3.0
7565,3.0
7566,3.0
7567,3.0
7568,3.0
7569,3.0
7570,3.0
7571,3.0
7572,3.0
7573,3.0
7574,3.0
7575,3.0
7576,3.0
7577,3.0
7578,3.0
7579,3.0
7580,3.0
7581,3.0
7582,2.0
7583,3.0
7584,3.0
7585,3.0
7586,3.0
7587,3.0
7588,3.0
7589,3.0
7590,3.0
7591,3.0
7592,3.0
7593,3.0
7594,3.0
7595,3.0
7596,3.0
7597,3.0
7598,3.0
7599,3.0
7600,3.0
7601,3.0
7602,3.0
7603,3.0
7604,3.0
7605,3.0
7606,3.0
7607,3.0
7608,3.0
7609,3.0
7610,3.0
7611,3.0
7612,3.0
7613,3.0
7614,3.0
7615,3.0
7616,3.0
7617,3.0
7618,3.0
7619,3.0
7620,3.0
7621,3.0
7622,3.0
7623,3.0
7624,3.0
7625,3.0
7626,3.0
7627,3.0
7628,3.0
7629,3.0
7630,2.0
7631,3.0
7632,1.0
7633,3.0
7634,3.0
7635,3.0
7636,1.0
7637,3.0
7638,3.0
7639,3.0
7640,3.0
7641,3.0
7642,3.0
7643,3.0
7644,3.0
7645,3.0
7646,3.0
7647,3.0
7648,4.0
7649,3.0
7650,3.0
7651,3.0
7652,3.0
7653,3.0
7654,3.0
7655,3.0
7656,3.0
7657,3.0
7658,3.0
7659,3.0
7660,3.0
7661,3.0
7662,3.0
7663,3.0
7664,3.0
7665,3.0
7666,3.0
7667,3.0
7668,2.0
7669,3.0
7670,5.0
7671,2.0
7672,2.0
7673,3.0
7674,3.0
7675,3.0
7676,3.0
7677,3.0
7678,3.0
7679,3.0
7680,3.0
7681,3.0
7682,3.0
7683,3.0
7684,3.0
7685,3.0
7686,3.0
7687,3.0
7688,3.0
7689,4.0
7690,3.0
7691,3.0
7692,3.0
7693,3.0
7694,3.0
7695,3.0
7696,3.0
7697,3.0
7698,3.0
7699,3.0
7700,3.0
7701,3.0
7702,3.0
7703,2.0
7704,3.0
7705,3.0
7706,3.0
7707,3.0
7708,3.0
7709,3.0
7710,3.0
7711,3.0
7712,3.0
7713,3.0
7714,3.0
7715,3.0
7716,3.0
7717,3.0
7718,3.0
7719,3.0
7720,3.0
7721,3.0
7722,3.0
7723,3.0
7724,3.0
7725,3.0
7726,3.0
7727,3.0
7728,3.0
7729,3.0
7730,3.0
7731,3.0
7732,3.0
7733,3.0
7734,3.0
7735,3.0
7736,3.0
7737,3.0
7738,3.0
7739,3.0
7740,5.0
7741,3.0
7742,3.0
7743,3.0
7744,3.0
7745,3.0
7746,3.0
7747,3.0
7748,3.0
7749,3.0
7750,3.0
7751,3.0
7752,3.0
7753,3.0
7754,3.0
7755,3.0
7756,3.0
7757,3.0
7758,3.0
7759,3.0
7760,3.0
7761,3.0
7762,3.0
7763,3.0
7764,3.0
7765,3.0
7766,3.0
7767,3.0
7768,3.0
7769,3.0
7770,3.0
7771,3.0
7772,3.0
7773,3.0
7774,3.0
7775,3.0
7776,3.0
7777,3.0
7778,3.0
7779,3.0
7780,3.0
7781,3.0
7782,5.0
7783,3.0
7784,3.0
7785,3.0
7786,3.0
7787,5.0
7788,3.0
7789,3.0
7790,3.0
7791,3.0
7792,3.0
7793,3.0
7794,3.0
7795,3.0
7796,3.0
7797,3.0
7798,3.0
7799,3.0
7800,3.0
7801,3.0
7802,3.0
7803,3.0
7804,3.0
7805,3.0
7806,3.0
7807,3.0
7808,3.0
7809,3.0
7810,3.0
7811,3.0
7812,3.0
7813,3.0
7814,3.0
7815,3.0
7816,3.0
7817,3.0
7818,3.0
7819,3.0
7820,4.0
7821,3.0
7822,3.0
7823,3.0
7824,3.0
7825,3.0
7826,3.0
7827,3.0
7828,3.0
7829,3.0
7830,3.0
7831,3.0
7832,3.0
7833,3.0
7834,5.0
7835,3.0
7836,3.0
7837,3.0
7838,3.0
7839,3.0
7840,5.0
7841,3.0
7842,3.0
7843,3.0
7844,3.0
7845,3.0
7846,3.0
7847,3.0
7848,3.0
7849,3.0
7850,3.0
7851,3.0
7852,3.0
7853,3.0
7854,3.0
7855,3.0
7856,3.0
7857,3.0
7858,3.0
7859,3.0
7860,3.0
7861,3.0
7862,3.0
7863,3.0
7864,3.0
7865,3.0
7866,3.0
7867,3.0
7868,3.0
7869,3.0
7870,3.0
7871,3.0
7872,3.0
7873,3.0
7874,3.0
7875,3.0
7876,3.0
7877,3.0
7878,3.0
7879,4.0
7880,2.0
7881,3.0
7882,3.0
7883,3.0
7884,3.0
7885,3.0
7886,3.0
7887,3.0
7888,3.0
7889,3.0
7890,3.0
7891,3.0
7892,3.0
7893,4.0
7894,3.0
7895,3.0
7896,3.0
7897,3.0
7898,3.0
7899,3.0
7900,3.0
7901,3.0
7902,3.0
7903,3.0
7904,3.0
7905,3.0
7906,3.0
7907,3.0
7908,3.0
7909,3.0
7910,3.0
7911,3.0
7912,3.0
7913,3.0
7914,3.0
7915,3.0
7916,3.0
7917,3.0
7918,3.0
7919,3.0
7920,3.0
7921,3.0
7922,3.0
7923,3.0
7924,3.0
7925,2.0
7926,3.0
7927,3.0
7928,3.0
7929,3.0
7930,3.0
7931,3.0
7932,3.0
7933,3.0
7934,3.0
7935,3.0
7936,3.0
7937,3.0
7938,3.0
7939,3.0
7940,3.0
7941,3.0
7942,3.0
7943,3.0
7944,3.0
7945,3.0
7946,3.0
7947,3.0
7948,3.0
7949,3.0
7950,3.0
7951,3.0
7952,3.0
7953,3.0
7954,3.0
7955,3.0
7956,4.0
7957,4.0
7958,3.0
7959,3.0
7960,4.0
7961,3.0
7962,3.0
7963,3.0
7964,3.0
7965,3.0
7966,3.0
7967,3.0
7968,3.0
7969,3.0
7970,3.0
7971,3.0
7972,3.0
7973,3.0
7974,3.0
7975,3.0
7976,3.0
7977,3.0
7978,4.0
7979,3.0
7980,3.0
7981,3.0
7982,3.0
7983,3.0
7984,3.0
7985,3.0
7986,3.0
7987,3.0
7988,3.0
7989,3.0
7990,3.0
7991,3.0
7992,3.0
7993,5.0
7994,3.0
7995,3.0
7996,3.0
7997,3.0
7998,4.0
7999,4.0
8000,5.0
8001,3.0
8002,4.0
8003,2.0
8004,3.0
8005,3.0
8006,3.0
8007,3.0
8008,3.0
8009,3.0
8010,3.0
8011,3.0
8012,3.0
8013,3.0
8014,3.0
8015,4.0
8016,4.0
8017,3.0
8018,3.0
8019,3.0
8020,3.0
8021,3.0
8022,3.0
8023,3.0
8024,3.0
8025,3.0
8026,3.0
8027,3.0
8028,3.0
8029,3.0
8030,3.0
8031,3.0
8032,3.0
8033,3.0
8034,3.0
8035,4.0
8036,4.0
8037,3.0
8038,3.0
8039,4.0
8040,3.0
8041,3.0
8042,3.0
8043,3.0
8044,3.0
8045,3.0
8046,3.0
8047,3.0
8048,3.0
8049,4.0
8050,2.0
8051,3.0
8052,3.0
8053,3.0
8054,3.0
8055,3.0
8056,3.0
8057,3.0
8058,3.0
8059,3.0
8060,3.0
8061,3.0
8062,3.0
8063,3.0
8064,3.0
8065,3.0
8066,3.0
8067,4.0
8068,3.0
8069,3.0
8070,3.0
8071,3.0
8072,3.0
8073,3.0
8074,3.0
8075,3.0
8076,3.0
8077,3.0
8078,3.0
8079,3.0
8080,3.0
8081,3.0
8082,3.0
8083,3.0
8084,4.0
8085,3.0
8086,3.0
8087,3.0
8088,3.0
8089,3.0
8090,3.0
8091,3.0
8092,3.0
8093,3.0
8094,3.0
8095,3.0
8096,4.0
8097,3.0
8098,3.0
8099,4.0
8100,3.0
8101,1.0
8102,3.0
8103,3.0
8104,3.0
8105,3.0
8106,3.0
8107,3.0
8108,3.0
8109,3.0
8110,3.0
8111,4.0
8112,4.0
8113,3.0
8114,3.0
8115,3.0
8116,3.0
8117,3.0
8118,3.0
8119,3.0
8120,3.0
8121,3.0
8122,3.0
8123,3.0
8124,3.0
8125,3.0
8126,3.0
8127,3.0
8128,3.0
8129,3.0
8130,3.0
8131,3.0
8132,3.0
8133,3.0
8134,3.0
8135,3.0
8136,3.0
8137,3.0
8138,3.0
8139,3.0
8140,3.0
8141,3.0
8142,3.0
8143,3.0
8144,3.0
8145,3.0
8146,3.0
8147,3.0
8148,2.0
8149,2.0
8150,4.0
8151,3.0
8152,1.0
8153,3.0
8154,3.0
8155,3.0
8156,3.0
8157,3.0
8158,3.0
8159,3.0
8160,3.0
8161,4.0
8162,4.0
8163,3.0
8164,3.0
8165,3.0
8166,3.0
8167,3.0
8168,3.0
8169,3.0
8170,5.0
8171,4.0
8172,3.0
8173,3.0
8174,3.0
8175,4.0
8176,4.0
8177,4.0
8178,4.0
8179,3.0
8180,1.0
8181,3.0
8182,3.0
8183,3.0
8184,3.0
8185,3.0
8186,3.0
8187,3.0
8188,3.0
8189,3.0
8190,3.0
8191,3.0
8192,3.0
8193,3.0
8194,3.0
8195,4.0
8196,4.0
8197,4.0
8198,4.0
8199,3.0
8200,3.0
8201,3.0
8202,3.0
8203,3.0
8204,3.0
8205,3.0
8206,3.0
8207,3.0
8208,3.0
8209,5.0
8210,3.0
8211,3.0
8212,3.0
8213,3.0
8214,3.0
8215,3.0
8216,3.0
8217,3.0
8218,3.0
8219,3.0
8220,3.0
8221,3.0
8222,3.0
8223,4.0
8224,4.0
8225,4.0
8226,4.0
8227,2.0
8228,2.0
8229,1.0
8230,3.0
8231,3.0
8232,3.0
8233,3.0
8234,3.0
8235,3.0
8236,4.0
8237,4.0
8238,4.0
8239,3.0
8240,3.0
8241,3.0
8242,3.0
8243,3.0
8244,3.0
8245,3.0
8246,3.0
8247,3.0
8248,3.0
8249,3.0
8250,3.0
8251,3.0
8252,3.0
8253,3.0
8254,3.0
8255,4.0
8256,3.0
8257,3.0
8258,3.0
8259,2.0
8260,2.0
8261,3.0
8262,3.0
8263,3.0
8264,3.0
8265,3.0
8266,3.0
8267,3.0
8268,3.0
8269,3.0
8270,3.0
8271,3.0
8272,4.0
8273,4.0
8274,4.0
8275,4.0
8276,3.0
8277,3.0
8278,3.0
8279,3.0
8280,3.0
8281,4.0
8282,4.0
8283,3.0
8284,3.0
8285,3.0
8286,3.0
8287,4.0
8288,4.0
8289,4.0
8290,3.0
8291,3.0
8292,3.0
8293,3.0
8294,3.0
8295,4.0
8296,3.0
8297,3.0
8298,3.0
8299,3.0
8300,3.0
8301,3.0
8302,3.0
8303,3.0
8304,3.0
8305,4.0
8306,4.0
8307,4.0
8308,4.0
8309,4.0
8310,3.0
8311,3.0
8312,3.0
8313,3.0
8314,3.0
8315,3.0
8316,3.0
8317,3.0
8318,3.0
8319,3.0
8320,4.0
8321,3.0
8322,3.0
8323,2.0
8324,2.0
8325,2.0
8326,2.0
8327,3.0
8328,3.0
8329,3.0
8330,3.0
8331,3.0
8332,3.0
8333,3.0
8334,3.0
8335,3.0
8336,3.0
8337,3.0
8338,3.0
8339,3.0
8340,3.0
8341,3.0
8342,3.0
8343,3.0
8344,3.0
8345,3.0
8346,3.0
8347,3.0
8348,3.0
8349,3.0
8350,3.0
8351,3.0
8352,3.0
8353,3.0
8354,3.0
8355,3.0
8356,4.0
8357,4.0
8358,4.0
8359,4.0
8360,4.0
8361,4.0
8362,4.0
8363,3.0
8364,3.0
8365,3.0
8366,3.0
8367,3.0
8368,3.0
8369,3.0
8370,3.0
8371,3.0
8372,3.0
8373,3.0
8374,5.0
8375,4.0
8376,5.0
8377,3.0
8378,3.0
8379,3.0
8380,3.0
8381,3.0
8382,4.0
8383,4.0
8384,4.0
8385,4.0
8386,4.0
8387,4.0
8388,4.0
8389,4.0
8390,3.0
8391,3.0
8392,3.0
8393,4.0
8394,3.0
8395,3.0
8396,3.0
8397,3.0
8398,3.0
8399,3.0
8400,3.0
8401,3.0
8402,3.0
8403,3.0
8404,3.0
8405,3.0
8406,3.0
8407,3.0
8408,3.0
8409,3.0
8410,3.0
8411,3.0
8412,3.0
8413,3.0
8414,3.0
8415,3.0
8416,4.0
8417,4.0
8418,4.0
8419,4.0
8420,4.0
8421,3.0
8422,3.0
8423,3.0
8424,3.0
8425,3.0
8426,3.0
8427,3.0
8428,3.0
8429,3.0
8430,5.0
8431,5.0
8432,5.0
8433,3.0
8434,4.0
8435,4.0
8436,4.0
8437,4.0
8438,2.0
8439,3.0
8440,3.0
8441,4.0
8442,3.0
8443,3.0
8444,3.0
8445,3.0
8446,3.0
8447,3.0
8448,3.0
8449,3.0
8450,3.0
8451,3.0
8452,3.0
8453,3.0
8454,3.0
8455,3.0
8456,3.0
8457,3.0
8458,3.0
8459,3.0
8460,3.0
8461,3.0
8462,3.0
8463,4.0
8464,4.0
8465,4.0
8466,4.0
8467,4.0
8468,4.0
8469,3.0
8470,3.0
8471,3.0
8472,3.0
8473,3.0
8474,3.0
8475,4.0
8476,3.0
8477,3.0
8478,3.0
8479,3.0
8480,3.0
8481,3.0
8482,3.0
8483,3.0
8484,3.0
8485,3.0
8486,3.0
8487,3.0
8488,3.0
8489,4.0
8490,4.0
8491,4.0
8492,4.0
8493,4.0
8494,4.0
8495,3.0
8496,4.0
8497,3.0
8498,3.0
8499,3.0
8500,3.0
8501,3.0
8502,3.0
8503,3.0
8504,3.0
8505,3.0
8506,3.0
8507,2.0
8508,3.0
8509,3.0
8510,3.0
8511,3.0
8512,3.0
8513,3.0
8514,3.0
8515,3.0
8516,4.0
8517,3.0
8518,3.0
8519,3.0
8520,3.0
8521,3.0
8522,3.0
8523,3.0
8524,3.0
8525,3.0
8526,3.0
8527,3.0
8528,3.0
8529,3.0
8530,3.0
8531,3.0
8532,4.0
8533,4.0
8534,4.0
8535,4.0
8536,4.0
8537,4.0
8538,4.0
8539,4.0
8540,4.0
8541,3.0
8542,3.0
8543,3.0
8544,3.0
8545,3.0
8546,3.0
8547,3.0
8548,3.0
8549,3.0
8550,3.0
8551,3.0
8552,3.0
8553,3.0
8554,3.0
8555,5.0
8556,4.0
8557,2.0
8558,3.0
8559,3.0
8560,3.0
8561,3.0
8562,3.0
8563,3.0
8564,3.0
8565,3.0
8566,3.0
8567,3.0
8568,3.0
8569,3.0
8570,3.0
8571,3.0
8572,3.0
8573,3.0
8574,3.0
8575,3.0
8576,3.0
8577,3.0
8578,3.0
8579,4.0
8580,4.0
8581,4.0
8582,4.0
8583,4.0
8584,4.0
8585,4.0
8586,4.0
8587,3.0
8588,3.0
8589,3.0
8590,3.0
8591,3.0
8592,3.0
8593,3.0
8594,3.0
8595,3.0
8596,3.0
8597,5.0
8598,4.0
8599,3.0
8600,3.0
8601,2.0
8602,3.0
8603,3.0
8604,3.0
8605,3.0
8606,3.0
8607,3.0
8608,3.0
8609,3.0
8610,3.0
8611,3.0
8612,4.0
8613,3.0
8614,3.0
8615,3.0
8616,3.0
8617,3.0
8618,3.0
8619,3.0
8620,3.0
8621,3.0
8622,3.0
8623,3.0
8624,3.0
8625,4.0
8626,4.0
8627,4.0
8628,4.0
8629,3.0
8630,3.0
8631,3.0
8632,3.0
8633,3.0
8634,3.0
8635,3.0
8636,2.0
8637,3.0
8638,2.0
8639,3.0
8640,3.0
8641,3.0
8642,3.0
8643,4.0
8644,4.0
8645,3.0
8646,3.0
8647,3.0
8648,3.0
8649,3.0
8650,3.0
8651,3.0
8652,3.0
8653,3.0
8654,3.0
8655,3.0
8656,3.0
8657,3.0
8658,3.0
8659,3.0
8660,4.0
8661,4.0
8662,3.0
8663,3.0
8664,3.0
8665,3.0
8666,3.0
8667,3.0
8668,3.0
8669,3.0
8670,3.0
8671,3.0
8672,2.0
8673,2.0
8674,2.0
8675,3.0
8676,3.0
8677,2.0
8678,2.0
8679,3.0
8680,3.0
8681,3.0
8682,3.0
8683,4.0
8684,4.0
8685,3.0
8686,3.0
8687,3.0
8688,3.0
8689,3.0
8690,3.0
8691,3.0
8692,3.0
8693,3.0
8694,3.0
8695,3.0
8696,3.0
8697,4.0
8698,4.0
8699,4.0
8700,4.0
8701,4.0
8702,3.0
8703,3.0
8704,4.0
8705,3.0
8706,3.0
8707,3.0
8708,3.0
8709,2.0
8710,2.0
8711,2.0
8712,3.0
8713,3.0
8714,3.0
8715,4.0
8716,4.0
8717,4.0
8718,4.0
8719,4.0
8720,3.0
8721,3.0
8722,3.0
8723,3.0
8724,3.0
8725,3.0
8726,3.0
8727,3.0
8728,3.0
8729,3.0
8730,3.0
8731,3.0
8732,3.0
8733,3.0
8734,4.0
8735,4.0
8736,4.0
8737,4.0
8738,3.0
8739,3.0
8740,3.0
8741,3.0
8742,3.0
8743,3.0
8744,4.0
8745,4.0
8746,3.0
8747,3.0
8748,3.0
8749,3.0
8750,3.0
8751,3.0
8752,3.0
8753,3.0
8754,3.0
8755,3.0
8756,3.0
8757,3.0
8758,4.0
8759,4.0
8760,4.0
8761,4.0
8762,4.0
8763,4.0
8764,4.0
8765,3.0
8766,3.0
8767,3.0
8768,3.0
8769,3.0
8770,3.0
8771,3.0
8772,3.0
8773,4.0
8774,4.0
8775,3.0
8776,3.0
8777,3.0
8778,3.0
8779,3.0
8780,3.0
8781,3.0
8782,3.0
8783,4.0
8784,4.0
8785,4.0
8786,4.0
8787,4.0
8788,4.0
8789,4.0
8790,3.0
8791,3.0
8792,3.0
8793,3.0
8794,3.0
8795,3.0
8796,3.0
8797,3.0
8798,3.0
8799,3.0
8800,3.0
8801,4.0
8802,4.0
8803,4.0
8804,4.0
8805,4.0
8806,4.0
8807,3.0
8808,4.0
8809,3.0
8810,3.0
8811,3.0
8812,3.0
8813,3.0
8814,3.0
8815,3.0
8816,3.0
8817,3.0
8818,3.0
8819,2.0
8820,2.0
8821,2.0
8822,3.0
8823,3.0
8824,3.0
8825,3.0
8826,3.0
8827,4.0
8828,4.0
8829,4.0
8830,4.0
8831,3.0
8832,4.0
8833,3.0
8834,3.0
8835,3.0
8836,3.0
8837,3.0
8838,3.0
8839,3.0
8840,3.0
8841,3.0
8842,3.0
8843,3.0
8844,3.0
8845,3.0
8846,4.0
8847,4.0
8848,3.0
8849,3.0
8850,3.0
8851,3.0
8852,3.0
8853,3.0
8854,3.0
8855,3.0
8856,3.0
8857,3.0
8858,3.0
8859,3.0
8860,3.0
8861,3.0
8862,3.0
8863,3.0
8864,2.0
8865,2.0
8866,2.0
8867,3.0
8868,4.0
8869,4.0
8870,3.0
8871,3.0
8872,3.0
8873,3.0
8874,3.0
8875,3.0
8876,4.0
8877,4.0
8878,4.0
8879,3.0
8880,3.0
8881,3.0
8882,3.0
8883,3.0
8884,3.0
8885,3.0
8886,3.0
8887,3.0
8888,3.0
8889,3.0
8890,3.0
8891,3.0
8892,3.0
8893,3.0
8894,4.0
8895,4.0
8896,4.0
8897,4.0
8898,4.0
8899,3.0
8900,3.0
8901,3.0
8902,3.0
8903,3.0
8904,3.0
8905,3.0
8906,3.0
8907,2.0
8908,2.0
8909,3.0
8910,4.0
8911,3.0
8912,3.0
8913,3.0
8914,3.0
8915,3.0
8916,4.0
8917,4.0
8918,4.0
8919,4.0
8920,4.0
8921,3.0
8922,3.0
8923,3.0
8924,3.0
8925,3.0
8926,3.0
8927,3.0
8928,3.0
8929,3.0
8930,3.0
8931,3.0
8932,3.0
8933,3.0
8934,3.0
8935,3.0
8936,3.0
8937,3.0
8938,3.0
8939,3.0
8940,3.0
8941,3.0
8942,3.0
8943,3.0
8944,3.0
8945,3.0
8946,3.0
8947,3.0
8948,3.0
8949,3.0
8950,3.0
8951,4.0
8952,4.0
8953,4.0
8954,4.0
8955,4.0
8956,3.0
8957,4.0
8958,3.0
8959,3.0
8960,3.0
8961,3.0
8962,3.0
8963,2.0
8964,3.0
8965,3.0
8966,3.0
8967,3.0
8968,4.0
8969,3.0
8970,4.0
8971,4.0
8972,3.0
8973,3.0
8974,3.0
8975,3.0
8976,3.0
8977,3.0
8978,3.0
8979,3.0
8980,3.0
8981,3.0
8982,3.0
8983,3.0
8984,3.0
8985,3.0
8986,3.0
8987,3.0
8988,3.0
8989,3.0
8990,3.0
8991,3.0
8992,3.0
8993,3.0
8994,3.0
8995,3.0
8996,3.0
8997,4.0
8998,3.0
8999,3.0
9000,3.0
9001,3.0
9002,3.0
9003,3.0
9004,3.0
9005,3.0
9006,2.0
9007,2.0
9008,3.0
9009,4.0
9010,4.0
9011,4.0
9012,3.0
9013,3.0
9014,3.0
9015,3.0
9016,3.0
9017,3.0
9018,3.0
9019,3.0
9020,3.0
9021,3.0
9022,3.0
9023,3.0
9024,3.0
9025,3.0
9026,3.0
9027,3.0
9028,3.0
9029,3.0
9030,3.0
9031,3.0
9032,3.0
9033,3.0
9034,3.0
9035,3.0
9036,3.0
9037,3.0
9038,3.0
9039,3.0
9040,3.0
9041,3.0
9042,2.0
9043,4.0
9044,3.0
9045,3.0
9046,3.0
9047,4.0
9048,4.0
9049,3.0
9050,3.0
9051,3.0
9052,3.0
9053,3.0
9054,4.0
9055,3.0
9056,3.0
9057,3.0
9058,3.0
9059,3.0
9060,3.0
9061,3.0
9062,3.0
9063,3.0
9064,3.0
9065,3.0
9066,3.0
9067,3.0
9068,3.0
9069,3.0
9070,3.0
9071,3.0
9072,3.0
9073,3.0
9074,4.0
9075,3.0
9076,3.0
9077,3.0
9078,3.0
9079,3.0
9080,3.0
9081,3.0
9082,3.0
9083,3.0
9084,3.0
9085,2.0
9086,2.0
9087,2.0
9088,4.0
9089,4.0
9090,4.0
9091,4.0
9092,4.0
9093,4.0
9094,3.0
9095,4.0
9096,3.0
9097,4.0
9098,3.0
9099,3.0
9100,3.0
9101,3.0
9102,3.0
9103,3.0
9104,3.0
9105,3.0
9106,3.0
9107,3.0
9108,3.0
9109,3.0
9110,3.0
9111,3.0
9112,3.0
9113,3.0
9114,2.0
9115,4.0
9116,4.0
9117,4.0
9118,4.0
9119,4.0
9120,4.0
9121,4.0
9122,4.0
9123,4.0
9124,4.0
9125,3.0
9126,3.0
9127,3.0
9128,3.0
9129,3.0
9130,4.0
9131,4.0
9132,4.0
9133,4.0
9134,4.0
9135,4.0
9136,3.0
9137,3.0
9138,3.0
9139,3.0
9140,3.0
9141,3.0
9142,3.0
9143,3.0
9144,3.0
9145,3.0
9146,3.0
9147,3.0
9148,3.0
9149,3.0
9150,3.0
9151,3.0
9152,3.0
9153,3.0
9154,3.0
9155,3.0
9156,3.0
9157,3.0
9158,3.0
9159,3.0
9160,3.0
9161,3.0
9162,3.0
9163,3.0
9164,3.0
9165,3.0
9166,3.0
9167,3.0
9168,3.0
9169,2.0
9170,2.0
9171,4.0
9172,4.0
9173,4.0
9174,4.0
9175,4.0
9176,4.0
9177,3.0
9178,3.0
9179,3.0
9180,4.0
9181,4.0
9182,4.0
9183,4.0
9184,4.0
9185,3.0
9186,3.0
9187,3.0
9188,3.0
9189,3.0
9190,3.0
9191,3.0
9192,3.0
9193,3.0
9194,3.0
9195,3.0
9196,3.0
9197,3.0
9198,3.0
9199,3.0
9200,3.0
9201,3.0
9202,3.0
9203,3.0
9204,3.0
9205,3.0
9206,3.0
9207,3.0
9208,3.0
9209,3.0
9210,3.0
9211,3.0
9212,2.0
9213,2.0
9214,2.0
9215,4.0
9216,4.0
9217,4.0
9218,4.0
9219,4.0
9220,3.0
9221,4.0
9222,3.0
9223,3.0
9224,3.0
9225,4.0
9226,4.0
9227,4.0
9228,4.0
9229,4.0
9230,3.0
9231,3.0
9232,3.0
9233,3.0
9234,3.0
9235,3.0
9236,3.0
9237,3.0
9238,3.0
9239,3.0
9240,3.0
9241,3.0
9242,3.0
9243,3.0
9244,3.0
9245,3.0
9246,3.0
9247,3.0
9248,3.0
9249,3.0
9250,3.0
9251,3.0
9252,3.0
9253,3.0
9254,3.0
9255,3.0
9256,2.0
9257,4.0
9258,4.0
9259,4.0
9260,4.0
9261,4.0
9262,4.0
9263,3.0
9264,3.0
9265,3.0
9266,3.0
9267,4.0
9268,4.0
9269,3.0
9270,3.0
9271,3.0
9272,3.0
9273,3.0
9274,3.0
9275,3.0
9276,3.0
9277,3.0
9278,3.0
9279,3.0
9280,3.0
9281,3.0
9282,3.0
9283,3.0
9284,3.0
9285,2.0
9286,2.0
9287,4.0
9288,4.0
9289,4.0
9290,4.0
9291,4.0
9292,4.0
9293,4.0
9294,4.0
9295,4.0
9296,4.0
9297,4.0
9298,3.0
9299,3.0
9300,3.0
9301,4.0
9302,4.0
9303,4.0
9304,4.0
9305,4.0
9306,4.0
9307,3.0
9308,3.0
9309,3.0
9310,3.0
9311,3.0
9312,3.0
9313,3.0
9314,3.0
9315,3.0
9316,3.0
9317,3.0
9318,3.0
9319,3.0
9320,3.0
9321,4.0
9322,3.0
9323,3.0
9324,3.0
9325,3.0
9326,3.0
9327,2.0
9328,2.0
9329,2.0
9330,2.0
9331,2.0
9332,4.0
9333,4.0
9334,4.0
9335,4.0
9336,4.0
9337,4.0
9338,4.0
9339,4.0
9340,4.0
9341,4.0
9342,4.0
9343,3.0
9344,4.0
9345,3.0
9346,3.0
9347,4.0
9348,4.0
9349,4.0
9350,4.0
9351,3.0
9352,3.0
9353,3.0
9354,3.0
9355,3.0
9356,3.0
9357,4.0
9358,3.0
9359,3.0
9360,3.0
9361,3.0
9362,3.0
9363,3.0
9364,3.0
9365,3.0
9366,2.0
9367,4.0
9368,4.0
